id_custumer,plant_id,plant_name,Latitude,Longitude
2464,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2467,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2488,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2491,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2494,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2497,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2500,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2503,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2506,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2530,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2533,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2536,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2539,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2554,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2557,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2560,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2689,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2704,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2707,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2710,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2713,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2716,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2719,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2722,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2725,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2728,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2731,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2734,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2737,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2740,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2743,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2746,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2749,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2752,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2782,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2830,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2836,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2839,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2842,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2845,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2848,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2851,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2854,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2956,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2959,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2962,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2965,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2968,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2971,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2974,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2977,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2980,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
2992,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3004,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3028,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3043,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3046,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3097,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3100,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3103,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3106,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3112,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3115,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3118,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3121,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3124,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3127,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3130,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3133,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3136,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3139,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3151,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3154,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3157,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3160,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
3163,SP001,Sorocaba,-23.433860086590517,-47.39248994674928
